StateAbbv,StateName,R_Year,R_TotalStudents,R_FCS,A_Year,A_Total,A_Total_Pass,A_Black,A_Black_Pass,A_Hispanic,A_Hispanic_Pass,A_Asian,A_Asian_Pass,A_White,A_White_Pass,A_Female,A_Female_Pass,A_Male,A_Male_Pass,P_Year,P_Total,P_Total_Pass,P_Black,P_Black_Pass,P_Hispanic,P_Hispanic_Pass,P_Asian,P_Asian_Pass,P_White,P_White_Pass,P_Female,P_Female_Pass,P_Male,P_Male_Pass,PnA_Total,PnA_Total_Pass,PnA_Black,PnA_Black_Pass,PnA_Hispanic,PnA_Hispanic_Pass,PnA_Asian,PnA_Asian_Pass,PnA_White,PnA_White_Pass,PnA_Female,PnA_Female_Pass,PnA_Male,PnA_Male_Pass,PRatio,Black_PRatio,Hispanic_PRatio,White_PRatio,Female P_Ratio,Male_PRatio,A_Total_PassRate,A_Black_PassRate,A_Hispanic_PassRate,A_WhitePassRate,A_Female_PassRate,A_MalePassRate,P_Total_PassRate,P_Black_PassRate,P_Hispanic_PassRate,P_WhitePassRate,P_Female_PassRate,P_MalePassRate,PnA_Total_PassRate,PnA_Black_PassRate,PnA_Hispanic_PassRate,PnA_WhitePassRate,PnA_Female_PassRate,PnA_MalePassRate,RS_BlackWhite_A_PassRate,RS_HispanicWhite_A_PassRate,RS_FemaleMale_A_PassRate,RS_BlackWhite_P_PassRate,RS_HispanicWhite_P_PassRate,RS_FemaleMale_P_PassRate,RS_BlackWhite_PnA_PassRate,RS_HispanicWhite_PnA_PassRate,RS_FemaleMale_PnA_PassRate,PRatio_ZS,PnA_Total_PassRate_ZS,P_Total_PassRate_ZS,A_Total_PassRate_ZS,RS_BlackWhite_PnA_PassRate_ZS,RS_HispanicWhite_PnA_PassRate_ZS,RS_FemaleMale_PnA_PassRate_ZS
AK,Alaska,21,61187,,2019,62,43,0,0,5,4,1,0,44,32,15,10,47,33,2020,65,45,0,0,6,3,9,7,41,28,12,11,53,34,127,88,0,0,11,7,10,7,85,60,27,21,100,67,0.511811024,,0.864864865,0.482352941,0.444444444,0.53,0.693548387,,0.5,0.727272727,0.666666667,0.70212766,0.692307692,,0.5,0.682926829,0.916666667,0.641509434,0.692913386,,0.636363636,0.705882353,0.777777778,0.67,,0.6875,0.949494949,,0.745011086,1.428921569,,0.901515152,1.160862355,-1.045025839,0.246665524,0.068192471,0.421119403,,0.702213823,1.301659418
AL,Alabama,21,262216,12267,2020,310,202,17,7,20,9,61,47,192,128,55,37,255,165,2020,1892,1047,311,144,142,75,143,104,1112,626,754,425,1132,618,2202,1249,328,151,162,84,204,151,1304,754,809,462,1387,783,0.859218892,0.948170732,0.864864865,0.852760736,0.932014833,0.816149964,0.651612903,0.411764706,0.528169014,0.666666667,0.672727273,0.647058824,0.553382664,0.463022508,0.528169014,0.56294964,0.563660477,0.545936396,0.567211626,0.460365854,0.518518519,0.578220859,0.571075402,0.564527758,0.617647059,0.792253521,1.039669421,0.822493656,0.998738891,1.03246547,0.79617649,0.896748207,1.011598445,1.921713359,-1.332046864,-1.494417714,0.044148117,0.915637606,0.684037005,0.054070885
AR,Arkansas,21,159278,10300,2020,405,176,16,1,50,10,53,29,262,125,79,18,325,158,2020,939,494,103,33,93,47,83,59,567,309,363,194,572,298,1344,670,119,34,143,57,136,88,829,434,442,212,897,456,0.698660714,0.865546218,0.714285714,0.683956574,0.821266968,0.637681159,0.434567901,0.0625,0.505376344,0.477099237,0.227848101,0.486153846,0.526091587,0.32038835,0.505376344,0.544973545,0.534435262,0.520979021,0.498511905,0.285714286,0.398601399,0.523522316,0.479638009,0.508361204,0.131,1.059268817,0.468674892,0.587897069,1.01971854,1.025828757,0.545753785,0.761383778,0.943498452,0.550603829,-2.194859769,-1.801384107,-1.906937836,0.10951248,0.167879395,-0.515127456
AZ,Arizona,20,407289,11857,2020,659,421,12,6,106,47,193,154,283,175,191,119,468,302,2020,1129,702,40,17,285,146,206,166,456,282,289,198,840,504,1788,1123,52,23,391,193,399,320,739,457,480,317,1308,806,0.631431767,0.769230769,0.622775801,0.617050068,0.602083333,0.642201835,0.638846737,0.5,0.512280702,0.618374558,0.623036649,0.645299145,0.621789194,0.425,0.512280702,0.618421053,0.685121107,0.6,0.628076063,0.442307692,0.493606138,0.618403248,0.660416667,0.616207951,0.808571429,0.828431078,0.965500503,0.687234043,0.90264487,1.141868512,0.715241542,0.798194608,1.071743176,-0.023507383,-0.567638789,-0.72499019,-0.070610972,0.655103342,0.30824264,0.556776979
CA,California,19,2013095,,2019,12423,9050,169,73,1935,764,6286,5045,2910,2276,3320,2344,9103,6706,2020,20269,15251,471,280,5741,3560,6996,5868,4842,3804,7039,5556,13207,9682,32692,24301,640,353,7676,4324,13282,10913,7752,6080,10359,7900,22310,16388,0.619998776,0.7359375,0.540489195,0.624613003,0.679505744,0.591976692,0.728487483,0.431952663,0.620101028,0.782130584,0.706024096,0.736680215,0.752429819,0.59447983,0.620101028,0.785625774,0.789316664,0.733096085,0.743331702,0.5515625,0.563314226,0.784313725,0.762621875,0.734558494,0.552276911,0.792835672,0.958386124,0.756695935,0.995323943,1.076689236,0.703242188,0.718225638,1.038204419,-0.121141044,0.879878777,0.744438129,0.735197951,0.616476728,0.003313253,0.276450888
CO,Colorado,21,323033,,2019,1046,727,23,7,123,60,168,127,664,482,228,146,818,581,2020,1777,1268,49,27,316,177,222,180,1088,807,520,390,1255,878,2823,1995,72,34,439,237,390,307,1752,1289,748,536,2073,1459,0.629472193,0.680555556,0.796694215,0.621004566,0.695187166,0.605402798,0.695028681,0.304347826,0.560126582,0.725903614,0.640350877,0.710268949,0.713562183,0.551020408,0.560126582,0.741727941,0.75,0.699601594,0.706695005,0.472222222,0.539863326,0.735730594,0.71657754,0.703810902,0.419267545,0.771626661,0.901561132,0.74288749,0.988970588,1.072038724,0.641841221,0.733778547,1.018139301,-0.040241451,0.419751513,0.307260151,0.434426229,0.418823475,0.062617991,0.108741151
CT,Connecticut,20,169150,8960,2020,1337,986,41,21,102,63,353,283,717,520,309,237,1026,747,2020,2111,1679,97,57,223,146,406,350,1191,971,651,562,1459,1117,3448,2665,138,78,325,209,759,633,1908,1491,960,799,2485,1864,0.612238979,0.702898551,0.836012862,0.624213836,0.678125,0.587122736,0.737471952,0.512195122,0.65470852,0.725244073,0.766990291,0.728070175,0.79535765,0.587628866,0.65470852,0.815281276,0.86328725,0.765592872,0.772911833,0.565217391,0.643076923,0.781446541,0.832291667,0.750100604,0.706238274,0.902742325,1.053456545,0.720768259,0.944391656,1.127606176,0.7232963,0.822931435,1.109573386,-0.187406944,1.251381286,1.22728465,0.815962178,0.681032071,0.402566541,0.872972207
DE,Delaware,21,20826,,2019,239,108,17,5,19,4,57,38,121,53,52,21,187,87,2020,290,176,171,93,33,22,7,2,50,40,136,82,153,93,529,284,188,98,52,26,64,40,171,93,188,103,340,180,0.548204159,0.909574468,0.736111111,0.292397661,0.723404255,0.45,0.451882845,0.294117647,0.666666667,0.438016529,0.403846154,0.465240642,0.606896552,0.543859649,0.666666667,0.8,0.602941176,0.607843137,0.536862004,0.521276596,0.5,0.543859649,0.54787234,0.529411765,0.671476138,1.522012579,0.868037135,0.679824561,1.326829268,0.991935484,0.958476321,0.919354839,1.034869976,-0.734241454,-1.713213558,-0.892500643,-1.751288346,1.438090124,0.770238269,0.248580703
DC,District of Columbia,21,49864,1701,2019,152,89,36,7,18,11,8,5,80,62,32,16,120,73,2019,196,76,105,22,27,10,6,4,31,28,104,40,92,36,348,165,141,29,45,21,14,9,111,90,136,56,212,109,0.563218391,0.744680851,0.775,0.279279279,0.764705882,0.433962264,0.585526316,0.194444444,0.37037037,0.775,0.5,0.608333333,0.387755102,0.20952381,0.37037037,0.903225806,0.384615385,0.391304348,0.474137931,0.205673759,0.466666667,0.810810811,0.411764706,0.514150943,0.250896057,0.477897252,0.821917808,0.231972789,2.348387097,0.982905983,0.253664303,0.575555556,0.800863465,-0.606025271,-2.500977156,-3.35737443,-0.549925053,-0.83074041,-0.540701515,-1.707309641
FL,Florida,21,932983,23299,2019,3057,1628,182,56,893,425,547,352,1250,698,670,332,2387,1296,2020,11443,7616,1011,468,3687,2390,1310,1031,4603,3204,3793,2657,7626,4946,14500,9244,1193,524,4580,2815,1857,1383,5853,3902,4463,2989,10013,6242,0.789172414,0.84744342,0.438717788,0.786434307,0.849876765,0.761609907,0.53254825,0.307692308,0.648223488,0.5584,0.495522388,0.54294093,0.665559731,0.462908012,0.648223488,0.696067782,0.700500923,0.648570679,0.637517241,0.439228835,0.614628821,0.666666667,0.669728882,0.623389594,0.551024906,1.160858682,0.912663534,0.665032952,0.99367147,1.08006875,0.658843252,0.921943231,1.074334395,1.323541437,-0.449065224,-0.232665031,-1.02616159,0.473553995,0.78010806,0.578435095
